FedEx Express U.S. Package Standard List Rates: FedEx First Overnight®,,,,,,,,,,
"Effective January 2, 2006",,,,,,,,,,

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
108,$174.96 ,$235.44 ,$326.16 ,$349.92 ,$374.76 ,$387.72 ,$402.84 ,-,-,$320.76 
109,$176.58 ,$237.62 ,$329.18 ,$353.16 ,$378.23 ,$391.31 ,$406.57 ,-,-,$323.73 
110,$178.20 ,$239.80 ,$332.20 ,$356.40 ,$381.70 ,$394.90 ,$410.30 ,-,-,$326.70 
111,$179.82 ,$241.98 ,$335.22 ,$359.64 ,$385.17 ,$398.49 ,$414.03 ,-,-,$329.67 
112,$181.44 ,$244.16 ,$338.24 ,$362.88 ,$388.64 ,$402.08 ,$417.76 ,-,-,$332.64 
113,$183.06 ,$246.34 ,$341.26 ,$366.12 ,$392.11 ,$405.67 ,$421.49 ,-,-,$335.61 
114,$184.68 ,$248.52 ,$344.28 ,$369.36 ,$395.58 ,$409.26 ,$425.22 ,-,-,$338.58 
115,$186.30 ,$250.70 ,$347.30 ,$372.60 ,$399.05 ,$412.85 ,$428.95 ,-,-,$341.55 
116,$187.92 ,$252.88 ,$350.32 ,$375.84 ,$402.52 ,$416.44 ,$432.68 ,-,-,$344.52 
117,$189.54 ,$255.06 ,$353.34 ,$379.08 ,$405.99 ,$420.03 ,$436.41 ,-,-,$347.49 
118,$191.16 ,$257.24 ,$356.36 ,$382.32 ,$409.46 ,$423.62 ,$440.14 ,-,-,$350.46 
119,$192.78 ,$259.42 ,$359.38 ,$385.56 ,$412.93 ,$427.21 ,$443.87 ,-,-,$353.43 
120,$194.40 ,$261.60 ,$362.40 ,$388.80 ,$416.40 ,$430.80 ,$447.60 ,-,-,$356.40 
121,$196.02 ,$263.78 ,$365.42 ,$392.04 ,$419.87 ,$434.39 ,$451.33 ,-,-,$359.37 
122,$197.64 ,$265.96 ,$368.44 ,$395.28 ,$423.34 ,$437.98 ,$455.06 ,-,-,$362.34 
123,$199.26 ,$268.14 ,$371.46 ,$398.52 ,$426.81 ,$441.57 ,$458.79 ,-,-,$365.31 
124,$200.88 ,$270.32 ,$374.48 ,$401.76 ,$430.28 ,$445.16 ,$462.52 ,-,-,$368.28 
125,$202.50 ,$272.50 ,$377.50 ,$405.00 ,$433.75 ,$448.75 ,$466.25 ,-,-,$371.25 
126,$204.12 ,$274.68 ,$380.52 ,$408.24 ,$437.22 ,$452.34 ,$469.98 ,-,-,$374.22 
127,$205.74 ,$276.86 ,$383.54 ,$411.48 ,$440.69 ,$455.93 ,$473.71 ,-,-,$377.19 
128,$207.36 ,$279.04 ,$386.56 ,$414.72 ,$444.16 ,$459.52 ,$477.44 ,-,-,$380.16 
129,$208.98 ,$281.22 ,$389.58 ,$417.96 ,$447.63 ,$463.11 ,$481.17 ,-,-,$383.13 
130,$210.60 ,$283.40 ,$392.60 ,$421.20 ,$451.10 ,$466.70 ,$484.90 ,-,-,$386.10 
131,$212.22 ,$285.58 ,$395.62 ,$424.44 ,$454.57 ,$470.29 ,$488.63 ,-,-,$389.07 
132,$213.84 ,$287.76 ,$398.64 ,$427.68 ,$458.04 ,$473.88 ,$492.36 ,-,-,$392.04 
133,$215.46 ,$289.94 ,$401.66 ,$430.92 ,$461.51 ,$477.47 ,$496.09 ,-,-,$395.01 
134,$217.08 ,$292.12 ,$404.68 ,$434.16 ,$464.98 ,$481.06 ,$499.82 ,-,-,$397.98 
135,$218.70 ,$294.30 ,$407.70 ,$437.40 ,$468.45 ,$484.65 ,$503.55 ,-,-,$400.95 
136,$220.32 ,$296.48 ,$410.72 ,$440.64 ,$471.92 ,$488.24 ,$507.28 ,-,-,$403.92 
137,$221.94 ,$298.66 ,$413.74 ,$443.88 ,$475.39 ,$491.83 ,$511.01 ,-,-,$406.89 
138,$223.56 ,$300.84 ,$416.76 ,$447.12 ,$478.86 ,$495.42 ,$514.74 ,-,-,$409.86 
139,$225.18 ,$303.02 ,$419.78 ,$450.36 ,$482.33 ,$499.01 ,$518.47 ,-,-,$412.83 
140,$226.80 ,$305.20 ,$422.80 ,$453.60 ,$485.80 ,$502.60 ,$522.20 ,-,-,$415.80 
141,$228.42 ,$307.38 ,$425.82 ,$456.84 ,$489.27 ,$506.19 ,$525.93 ,-,-,$418.77 
142,$230.04 ,$309.56 ,$428.84 ,$460.08 ,$492.74 ,$509.78 ,$529.66 ,-,-,$421.74 
143,$231.66 ,$311.74 ,$431.86 ,$463.32 ,$496.21 ,$513.37 ,$533.39 ,-,-,$424.71 
144,$233.28 ,$313.92 ,$434.88 ,$466.56 ,$499.68 ,$516.96 ,$537.12 ,-,-,$427.68 
145,$234.90 ,$316.10 ,$437.90 ,$469.80 ,$503.15 ,$520.55 ,$540.85 ,-,-,$430.65 
146,$236.52 ,$318.28 ,$440.92 ,$473.04 ,$506.62 ,$524.14 ,$544.58 ,-,-,$433.62 
147,$238.14 ,$320.46 ,$443.94 ,$476.28 ,$510.09 ,$527.73 ,$548.31 ,-,-,$436.59 
148,$239.76 ,$322.64 ,$446.96 ,$479.52 ,$513.56 ,$531.32 ,$552.04 ,-,-,$439.56 
149,$241.38 ,$324.82 ,$449.98 ,$482.76 ,$517.03 ,$534.91 ,$555.77 ,-,-,$442.53 
150,$243.00 ,$327.00 ,$453.00 ,$486.00 ,$520.50 ,$538.50 ,$559.50 ,-,-,$445.50 


Hundredweight/Per-Pound Rates (multiply by total shipment weight),,,,,,,,,,

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
100-499,$1.62 ,$2.18 ,$3.02 ,$3.24 ,$3.47 ,$3.59 ,$3.73 ,-,-,$2.97 
500-999,$1.60 ,$2.16 ,$3.00 ,$3.22 ,$3.45 ,$3.57 ,$3.71 ,-,-,$2.95 
1000-1999,$1.58 ,$2.14 ,$2.98 ,$3.20 ,$3.43 ,$3.55 ,$3.69 ,-,-,$2.93 
2000+,$1.56 ,$2.12 ,$2.96 ,$3.18 ,$3.41 ,$3.53 ,$3.67 ,-,-,$2.91 

See the FedEx Service Guide for additional fee and surcharge information. ,,,,,,,,,,
