FedEx Express Standard List Rates: FedEx International Priority Rates,,,,,,,,,,,,,,,
"Effective January 2, 2006",,,,,,,,,,,,,,,

Weight,A ,B ,C ,D ,E ,F ,G ,H ,I ,J ,K ,L ,M ,N ,O 
13,$80.38 ,$93.67 ,$112.03 ,$127.64 ,$127.68 ,$127.58 ,$127.63 ,$145.39 ,$129.66 ,$159.60 ,$254.00 ,$253.46 ,$277.08 ,$158.52 ,$159.58 
14,$83.74 ,$96.97 ,$115.97 ,$132.72 ,$132.76 ,$132.65 ,$132.71 ,$150.47 ,$135.50 ,$167.72 ,$267.45 ,$267.45 ,$291.05 ,$166.59 ,$167.87 
15,$88.31 ,$100.77 ,$119.81 ,$137.29 ,$137.33 ,$137.22 ,$137.27 ,$157.07 ,$141.33 ,$176.35 ,$280.90 ,$280.90 ,$305.02 ,$174.65 ,$176.19 
16,$91.86 ,$103.57 ,$122.86 ,$142.36 ,$142.40 ,$142.29 ,$142.35 ,$163.16 ,$146.66 ,$183.46 ,$293.84 ,$293.40 ,$318.99 ,$181.69 ,$182.93 
17,$94.91 ,$106.36 ,$125.90 ,$146.93 ,$146.97 ,$146.86 ,$146.92 ,$170.01 ,$152.50 ,$190.31 ,$306.02 ,$304.99 ,$333.46 ,$188.74 ,$189.67 
18,$97.95 ,$110.17 ,$129.20 ,$152.26 ,$152.31 ,$152.19 ,$152.25 ,$176.35 ,$158.34 ,$196.40 ,$316.68 ,$316.58 ,$348.19 ,$195.78 ,$196.42 
19,$101.51 ,$114.23 ,$131.49 ,$156.57 ,$156.62 ,$156.50 ,$156.56 ,$181.68 ,$163.66 ,$203.00 ,$327.33 ,$327.33 ,$362.42 ,$202.83 ,$203.16 
20,$104.55 ,$117.53 ,$133.77 ,$161.90 ,$161.95 ,$161.82 ,$161.89 ,$187.52 ,$169.50 ,$209.59 ,$338.50 ,$338.50 ,$376.64 ,$209.78 ,$209.78 
21,$107.60 ,$120.57 ,$138.34 ,$166.47 ,$166.52 ,$166.39 ,$166.46 ,$193.81 ,$175.34 ,$216.19 ,$348.65 ,$348.65 ,$389.85 ,$216.38 ,$216.38 
22,$110.39 ,$123.70 ,$141.96 ,$171.55 ,$171.60 ,$171.46 ,$171.53 ,$199.19 ,$181.17 ,$222.79 ,$358.80 ,$358.80 ,$403.05 ,$222.99 ,$222.99 
23,$113.69 ,$126.67 ,$144.61 ,$176.11 ,$176.17 ,$176.03 ,$176.10 ,$204.11 ,$186.50 ,$229.39 ,$368.95 ,$368.95 ,$416.26 ,$229.59 ,$229.59 
24,$116.48 ,$129.71 ,$147.27 ,$181.19 ,$181.24 ,$181.10 ,$181.17 ,$208.98 ,$191.83 ,$235.98 ,$379.86 ,$379.86 ,$428.96 ,$236.19 ,$236.19 
25,$119.27 ,$133.01 ,$149.93 ,$185.25 ,$185.31 ,$185.16 ,$185.23 ,$213.85 ,$196.65 ,$242.58 ,$390.01 ,$390.01 ,$442.17 ,$242.80 ,$242.80 
26,$122.57 ,$139.36 ,$152.58 ,$189.82 ,$189.87 ,$189.73 ,$189.80 ,$218.72 ,$201.98 ,$249.18 ,$400.16 ,$400.16 ,$454.36 ,$249.40 ,$249.40 
27,$127.64 ,$144.44 ,$155.24 ,$193.88 ,$193.94 ,$193.78 ,$193.86 ,$223.59 ,$205.53 ,$255.78 ,$410.31 ,$410.31 ,$467.06 ,$256.00 ,$256.00 
28,$130.44 ,$144.69 ,$157.90 ,$198.45 ,$198.51 ,$198.35 ,$198.43 ,$228.46 ,$210.61 ,$262.63 ,$420.97 ,$420.97 ,$479.75 ,$262.86 ,$262.86 
29,$133.41 ,$146.47 ,$160.55 ,$202.51 ,$202.57 ,$202.41 ,$202.49 ,$233.34 ,$216.19 ,$269.22 ,$429.85 ,$429.85 ,$491.94 ,$269.46 ,$269.46 
30,$135.76 ,$149.00 ,$163.21 ,$207.08 ,$207.14 ,$206.97 ,$207.06 ,$238.21 ,$221.52 ,$275.82 ,$438.73 ,$438.73 ,$504.64 ,$276.07 ,$276.07 
31,$138.05 ,$151.54 ,$165.77 ,$211.14 ,$211.20 ,$211.03 ,$211.12 ,$243.15 ,$225.83 ,$282.42 ,$447.61 ,$447.61 ,$516.83 ,$282.67 ,$282.67 
32,$140.84 ,$154.08 ,$168.33 ,$217.23 ,$217.29 ,$217.12 ,$217.21 ,$248.10 ,$231.16 ,$289.02 ,$456.49 ,$456.49 ,$529.53 ,$289.27 ,$289.27 
33,$143.12 ,$157.13 ,$170.89 ,$221.29 ,$221.35 ,$221.18 ,$221.27 ,$253.05 ,$236.49 ,$295.61 ,$465.37 ,$465.37 ,$541.22 ,$295.88 ,$295.88 
34,$146.51 ,$159.67 ,$173.45 ,$225.85 ,$225.92 ,$225.74 ,$225.83 ,$257.99 ,$240.55 ,$301.70 ,$474.00 ,$474.00 ,$553.41 ,$301.97 ,$301.97 
35,$149.07 ,$162.21 ,$176.01 ,$230.42 ,$230.49 ,$230.31 ,$230.40 ,$262.94 ,$245.88 ,$308.30 ,$482.63 ,$482.63 ,$565.09 ,$308.57 ,$308.57 
36,$151.63 ,$164.74 ,$178.57 ,$234.48 ,$234.55 ,$234.37 ,$234.46 ,$267.89 ,$248.67 ,$314.90 ,$491.26 ,$491.26 ,$576.77 ,$315.18 ,$314.95 
37,$154.19 ,$167.79 ,$181.12 ,$239.05 ,$239.12 ,$238.93 ,$239.03 ,$272.83 ,$254.00 ,$321.50 ,$499.88 ,$499.88 ,$587.69 ,$321.78 ,$321.13 
38,$156.75 ,$170.07 ,$183.68 ,$243.11 ,$243.18 ,$242.99 ,$243.09 ,$277.78 ,$259.33 ,$328.09 ,$508.51 ,$508.51 ,$598.61 ,$328.38 ,$327.31 
39,$159.30 ,$172.36 ,$186.24 ,$247.68 ,$247.75 ,$247.56 ,$247.66 ,$282.73 ,$264.66 ,$334.69 ,$517.65 ,$517.65 ,$610.04 ,$334.99 ,$333.50 
40,$161.86 ,$174.64 ,$188.80 ,$251.74 ,$251.81 ,$251.62 ,$251.72 ,$287.68 ,$269.99 ,$341.29 ,$526.27 ,$526.27 ,$619.69 ,$341.59 ,$339.68 
41,$164.28 ,$176.93 ,$191.48 ,$256.05 ,$256.13 ,$255.93 ,$256.03 ,$292.65 ,$275.31 ,$347.89 ,$534.90 ,$534.90 ,$629.35 ,$348.19 ,$346.14 
42,$166.70 ,$179.72 ,$194.16 ,$259.86 ,$259.94 ,$259.73 ,$259.84 ,$297.63 ,$280.39 ,$354.48 ,$543.53 ,$543.53 ,$639.50 ,$354.77 ,$352.61 
43,$169.12 ,$183.53 ,$196.84 ,$264.17 ,$264.25 ,$264.04 ,$264.15 ,$302.61 ,$285.72 ,$361.08 ,$552.16 ,$552.16 ,$649.16 ,$361.29 ,$359.07 
44,$171.54 ,$186.32 ,$199.51 ,$267.98 ,$268.06 ,$267.85 ,$267.96 ,$307.59 ,$291.05 ,$367.68 ,$560.78 ,$560.78 ,$658.81 ,$367.80 ,$365.53 
45,$173.96 ,$188.61 ,$202.19 ,$272.30 ,$272.38 ,$272.16 ,$272.27 ,$312.57 ,$296.12 ,$374.28 ,$569.41 ,$569.41 ,$668.46 ,$374.32 ,$372.00 
46,$176.38 ,$192.67 ,$204.87 ,$276.36 ,$276.44 ,$276.22 ,$276.33 ,$317.55 ,$301.45 ,$380.87 ,$578.04 ,$578.04 ,$678.11 ,$380.84 ,$378.46 
47,$178.80 ,$194.70 ,$207.55 ,$280.92 ,$281.01 ,$280.79 ,$280.90 ,$322.53 ,$306.78 ,$387.47 ,$586.67 ,$586.67 ,$688.27 ,$387.35 ,$384.92 
48,$181.19 ,$198.76 ,$210.22 ,$284.98 ,$285.07 ,$284.84 ,$284.96 ,$327.51 ,$311.85 ,$394.07 ,$595.29 ,$595.29 ,$697.92 ,$393.87 ,$391.39 
49,$183.47 ,$200.79 ,$212.90 ,$289.55 ,$289.64 ,$289.41 ,$289.52 ,$332.49 ,$317.18 ,$400.16 ,$603.92 ,$603.92 ,$707.57 ,$400.39 ,$397.85 
50,$185.76 ,$202.82 ,$215.58 ,$293.61 ,$293.70 ,$293.47 ,$293.58 ,$337.47 ,$322.51 ,$406.76 ,$612.55 ,$612.55 ,$717.22 ,$406.90 ,$404.31 
51,$188.21 ,$206.89 ,$217.87 ,$302.50 ,$302.59 ,$302.35 ,$302.47 ,$343.02 ,$332.16 ,$417.84 ,$629.33 ,$629.23 ,$736.78 ,$413.71 ,$411.09 
52,$190.33 ,$207.14 ,$220.16 ,$302.75 ,$302.84 ,$302.60 ,$302.72 ,$348.56 ,$332.41 ,$420.21 ,$630.06 ,$630.06 ,$737.03 ,$420.52 ,$417.86 
53,$192.51 ,$211.09 ,$222.45 ,$312.13 ,$312.23 ,$311.99 ,$312.10 ,$354.11 ,$341.80 ,$431.28 ,$646.86 ,$646.76 ,$756.07 ,$427.33 ,$424.64 
54,$194.38 ,$211.44 ,$224.74 ,$312.38 ,$312.48 ,$312.24 ,$312.35 ,$359.66 ,$342.05 ,$433.64 ,$647.31 ,$647.31 ,$756.32 ,$434.04 ,$431.41 
55,$196.54 ,$213.35 ,$227.03 ,$316.95 ,$317.05 ,$316.80 ,$316.92 ,$365.21 ,$346.93 ,$439.61 ,$655.94 ,$655.94 ,$766.10 ,$440.01 ,$438.16 
56,$198.70 ,$215.26 ,$229.32 ,$321.52 ,$321.62 ,$321.36 ,$321.49 ,$370.76 ,$351.81 ,$445.58 ,$664.57 ,$664.57 ,$775.88 ,$445.98 ,$444.91 
57,$200.86 ,$217.17 ,$231.61 ,$326.09 ,$326.19 ,$325.92 ,$326.06 ,$376.31 ,$356.69 ,$451.55 ,$673.20 ,$673.20 ,$785.66 ,$451.95 ,$451.66 
58,$203.02 ,$219.08 ,$233.90 ,$330.66 ,$330.76 ,$330.48 ,$330.63 ,$381.86 ,$361.57 ,$457.52 ,$681.83 ,$681.83 ,$795.44 ,$457.92 ,$458.41 
59,$205.42 ,$223.13 ,$236.20 ,$339.55 ,$339.65 ,$339.38 ,$339.52 ,$387.41 ,$370.98 ,$470.20 ,$699.33 ,$699.33 ,$815.26 ,$468.17 ,$465.29 
60,$207.57 ,$223.38 ,$238.49 ,$339.80 ,$339.90 ,$339.63 ,$339.77 ,$392.96 ,$371.23 ,$470.45 ,$699.58 ,$699.58 ,$815.51 ,$470.86 ,$470.86 
61,$209.65 ,$227.23 ,$240.59 ,$348.69 ,$348.79 ,$348.51 ,$348.65 ,$398.11 ,$380.62 ,$482.63 ,$716.59 ,$716.59 ,$834.56 ,$481.73 ,$478.83 
62,$210.12 ,$227.70 ,$242.70 ,$348.94 ,$349.04 ,$348.76 ,$348.90 ,$403.26 ,$380.87 ,$482.88 ,$716.84 ,$716.84 ,$834.81 ,$483.31 ,$483.31 
63,$213.83 ,$231.21 ,$244.81 ,$357.82 ,$357.93 ,$357.65 ,$357.79 ,$408.41 ,$390.52 ,$495.07 ,$733.84 ,$733.84 ,$853.86 ,$495.24 ,$492.36 
64,$214.69 ,$231.51 ,$246.92 ,$358.07 ,$358.18 ,$357.90 ,$358.04 ,$413.56 ,$390.77 ,$495.32 ,$734.09 ,$734.09 ,$854.11 ,$495.75 ,$495.75 
65,$216.22 ,$235.18 ,$249.03 ,$366.96 ,$367.07 ,$366.78 ,$366.92 ,$418.71 ,$400.42 ,$507.50 ,$751.10 ,$751.10 ,$873.67 ,$507.95 ,$505.88 
66,$216.47 ,$235.82 ,$251.13 ,$367.21 ,$367.32 ,$367.03 ,$367.17 ,$423.86 ,$400.67 ,$507.75 ,$751.35 ,$751.35 ,$873.92 ,$508.20 ,$508.71 
67,$220.28 ,$239.16 ,$253.24 ,$376.35 ,$376.46 ,$376.16 ,$376.31 ,$429.02 ,$410.06 ,$519.43 ,$768.35 ,$768.34 ,$892.98 ,$519.89 ,$519.41 
68,$220.53 ,$240.14 ,$255.35 ,$376.60 ,$376.71 ,$376.41 ,$376.56 ,$434.17 ,$410.31 ,$519.68 ,$768.60 ,$768.60 ,$893.23 ,$520.14 ,$522.17 
69,$225.10 ,$243.14 ,$257.46 ,$385.48 ,$385.60 ,$385.29 ,$385.45 ,$439.32 ,$419.70 ,$531.86 ,$785.61 ,$785.54 ,$912.79 ,$532.33 ,$532.94 
70,$225.35 ,$243.94 ,$259.56 ,$385.73 ,$385.85 ,$385.54 ,$385.70 ,$444.47 ,$419.95 ,$532.11 ,$785.86 ,$785.86 ,$913.04 ,$532.58 ,$535.63 
71,$228.90 ,$247.12 ,$261.67 ,$395.04 ,$395.04 ,$394.93 ,$394.96 ,$449.62 ,$428.84 ,$543.79 ,$802.86 ,$802.75 ,$932.09 ,$544.27 ,$546.47 
72,$229.15 ,$248.01 ,$263.78 ,$395.38 ,$395.49 ,$395.18 ,$395.34 ,$454.77 ,$429.09 ,$544.04 ,$803.11 ,$803.11 ,$932.34 ,$544.52 ,$548.58 
73,$230.43 ,$251.10 ,$265.89 ,$404.18 ,$404.18 ,$404.06 ,$404.10 ,$459.92 ,$437.72 ,$556.22 ,$820.12 ,$819.96 ,$951.90 ,$556.71 ,$560.00 
74,$230.68 ,$251.56 ,$268.00 ,$404.51 ,$404.63 ,$404.31 ,$404.47 ,$465.07 ,$437.97 ,$556.47 ,$820.37 ,$820.37 ,$952.15 ,$556.96 ,$562.04 
75,$232.20 ,$255.08 ,$270.10 ,$413.32 ,$413.32 ,$413.19 ,$413.24 ,$470.22 ,$446.60 ,$568.15 ,$836.36 ,$836.36 ,$971.20 ,$568.65 ,$573.53 
76,$232.45 ,$255.62 ,$272.21 ,$413.65 ,$413.77 ,$413.44 ,$413.61 ,$475.38 ,$446.85 ,$568.40 ,$836.61 ,$836.61 ,$971.45 ,$568.90 ,$575.50 
77,$236.01 ,$258.93 ,$274.32 ,$422.47 ,$422.47 ,$422.33 ,$422.38 ,$480.53 ,$455.48 ,$579.82 ,$852.60 ,$852.60 ,$991.01 ,$580.33 ,$587.06 
78,$236.26 ,$259.18 ,$276.43 ,$422.78 ,$422.91 ,$422.58 ,$422.74 ,$485.68 ,$455.73 ,$580.07 ,$852.85 ,$852.85 ,$991.26 ,$580.58 ,$588.46 
79,$239.82 ,$263.04 ,$278.53 ,$431.61 ,$431.61 ,$431.46 ,$431.52 ,$490.83 ,$464.62 ,$591.74 ,$869.09 ,$869.09 ,"$1,010.31 ",$592.27 ,$600.58 
80,$240.07 ,$263.49 ,$280.64 ,$431.92 ,$432.05 ,$431.71 ,$431.88 ,$495.98 ,$464.87 ,$591.99 ,$869.34 ,$869.34 ,"$1,010.56 ",$592.52 ,$601.92 
81,$244.13 ,$266.54 ,$282.15 ,$440.39 ,$440.39 ,$440.02 ,$439.93 ,$501.07 ,$473.50 ,$603.67 ,$885.33 ,$884.34 ,"$1,029.61 ",$604.21 ,$613.61 
82,$244.38 ,$266.79 ,$283.65 ,$441.06 ,$441.19 ,$440.84 ,$441.01 ,$506.15 ,$473.75 ,$603.92 ,$885.58 ,$885.58 ,"$1,029.86 ",$604.46 ,$614.87 
83,$247.94 ,$270.93 ,$285.16 ,$446.64 ,$446.77 ,$446.42 ,$446.60 ,$511.24 ,$482.63 ,$615.60 ,$896.42 ,$892.66 ,"$1,049.68 ",$616.14 ,$626.13 
84,$248.19 ,$271.36 ,$286.66 ,$446.89 ,$447.02 ,$446.67 ,$446.85 ,$516.33 ,$482.88 ,$615.85 ,$898.78 ,$896.82 ,"$1,049.93 ",$616.39 ,$628.58 
85,$251.49 ,$274.87 ,$288.17 ,$451.21 ,$451.34 ,$450.99 ,$451.17 ,$521.41 ,$491.51 ,$617.63 ,$904.31 ,$900.99 ,"$1,068.98 ",$618.17 ,$638.64 
86,$251.74 ,$275.68 ,$289.68 ,$451.46 ,$451.59 ,$451.24 ,$451.42 ,$526.50 ,$491.76 ,$617.88 ,$908.26 ,$905.15 ,"$1,069.23 ",$618.42 ,$642.04 
87,$255.04 ,$276.44 ,$290.91 ,$460.35 ,$460.48 ,$460.12 ,$460.30 ,$531.59 ,$500.39 ,$629.81 ,$912.20 ,$909.31 ,"$1,088.79 ",$630.37 ,$651.16 
88,$255.29 ,$276.69 ,$291.16 ,$460.60 ,$460.73 ,$460.37 ,$460.55 ,$533.89 ,$500.64 ,$630.06 ,$916.15 ,$913.47 ,"$1,089.04 ",$630.62 ,$655.00 
89,$258.60 ,$280.76 ,$293.96 ,$464.91 ,$465.05 ,$464.69 ,$464.87 ,$541.76 ,$509.28 ,$630.31 ,$920.10 ,$917.63 ,"$1,108.09 ",$630.87 ,$663.68 
90,$258.85 ,$281.01 ,$294.21 ,$465.16 ,$465.30 ,$464.94 ,$465.12 ,$544.29 ,$509.53 ,$630.56 ,$924.04 ,$921.80 ,"$1,108.34 ",$631.12 ,$668.46 
91,$261.72 ,$282.03 ,$294.46 ,$469.23 ,$469.37 ,$469.00 ,$469.18 ,$551.93 ,$518.16 ,$643.26 ,$927.99 ,$925.96 ,"$1,127.90 ",$643.83 ,$676.20 
92,$262.65 ,$282.28 ,$294.71 ,$469.48 ,$469.62 ,$469.25 ,$469.43 ,$554.69 ,$518.41 ,$643.51 ,$931.94 ,$930.12 ,"$1,128.15 ",$644.08 ,$681.41 
93,$263.97 ,$285.83 ,$294.97 ,$477.86 ,$478.00 ,$477.62 ,$477.81 ,$562.11 ,$527.29 ,$655.18 ,$935.88 ,$934.28 ,"$1,147.20 ",$655.76 ,$688.71 
94,$265.10 ,$286.08 ,$295.22 ,$478.11 ,$478.25 ,$477.87 ,$478.06 ,$565.10 ,$527.54 ,$655.43 ,$939.83 ,$938.44 ,"$1,147.45 ",$656.01 ,$694.36 
95,$266.23 ,$287.10 ,$295.48 ,$486.99 ,$487.14 ,$486.75 ,$486.95 ,$569.92 ,$536.43 ,$667.11 ,$943.78 ,$942.60 ,"$1,167.01 ",$667.70 ,$701.23 
96,$267.36 ,$287.35 ,$295.73 ,$487.24 ,$487.39 ,$487.00 ,$487.20 ,$570.17 ,$536.68 ,$667.36 ,$947.72 ,$946.77 ,"$1,167.26 ",$667.95 ,$707.32 
97,$268.49 ,$288.12 ,$298.78 ,$495.62 ,$495.77 ,$495.38 ,$495.57 ,$580.33 ,$545.31 ,$679.03 ,$951.67 ,$950.93 ,"$1,186.32 ",$679.64 ,$713.75 
98,$269.62 ,$288.37 ,$299.03 ,$495.87 ,$496.02 ,$495.63 ,$495.82 ,$580.58 ,$545.56 ,$679.28 ,$955.62 ,$955.09 ,"$1,186.57 ",$679.89 ,$719.76 
99,$270.75 ,$291.75 ,$301.75 ,$504.75 ,$504.75 ,$503.75 ,$503.75 ,$583.75 ,$553.75 ,$690.75 ,$959.56 ,$959.25 ,"$1,204.75 ",$690.75 ,$726.27 
100,$271.00 ,$292.00 ,$302.00 ,$505.00 ,$505.00 ,$504.00 ,$504.00 ,$584.00 ,$554.00 ,$691.00 ,$963.00 ,$963.00 ,"$1,205.00 ",$691.00 ,$732.00 


FedEx International Priority Hundredweight/Per-Pound Rates                          ,,,,,,,,,,,,,,,
(multiply by total shipment weight),,,,,,,,,,,,,,,

Weight,A ,B ,C ,D ,E ,F ,G ,H ,I ,J ,K ,L ,M ,N ,O 
100-999 lbs.,$2.71 ,$2.92 ,$3.02 ,$5.05 ,$5.05 ,$5.04 ,$5.04 ,$5.84 ,$5.54 ,$6.91 ,$9.63 ,$9.63 ,$12.05 ,$6.91 ,$7.32 
1000+ lbs.,$2.49 ,$2.69 ,$2.78 ,$4.65 ,$4.65 ,$4.64 ,$4.64 ,$5.37 ,$5.10 ,$6.36 ,$8.86 ,$8.86 ,$11.09 ,$6.36 ,$6.73 



FedEx International Priority FedEx 10kg Box                                 ,,,,,,,,,,,,,,,

Weight,A ,B ,C ,D ,E ,F ,G ,H ,I ,J ,K ,L ,M ,N ,O 
1-22 lbs.,$97.73 ,$99.00 ,$97.73 ,$154.34 ,$154.34 ,$154.48 ,$154.48 ,$171.85 ,$163.98 ,$173.95 ,$218.56 ,$218.56 ,$218.56 ,$170.84 ,$210.43 



FedEx International Priority FedEx 25kg Box                                 ,,,,,,,,,,,,,,,

Weight,A ,B ,C ,D ,E ,F ,G ,H ,I ,J ,K ,L ,M ,N ,O 
1-55 lbs.,$172.87 ,$174.14 ,$172.87 ,$216.02 ,$216.02 ,$216.02 ,$216.02 ,$252.07 ,$247.95 ,$252.75 ,$371.38 ,$371.38 ,$420.68 ,$250.34 ,$373.41 
